0;1000;59240462000
1;1000;56891000
2;1000;3023000
3;1000;2536000
4;1000;29171000
5;57;1410398000
6;1000;25038000
7;1000;74162000
8;1000;24392000
9;1000;1565000
10;1000;23563000
11;1000;8742000
12;1000;58809000
13;57;1415425000
14;1000;28860000
15;1000;1.42627E+11
16;1000;8375000
17;1000;953000
18;1000;20906000
19;1000;12723000
20;0;3880000
21;1000;338000
22;1000;93045000
23;1000;3073000
24;1000;834000
25;1000;972000
26;1000;2108000
27;1000;906000
28;1000;1031999
29;1000;274000
30;1000;8553000
31;1000;62230000
32;1000;780000
33;1000;1287000
34;1000;10095000
35;1000;3966000
36;183;26548568000
37;1000;13907000
38;1000;363000
39;1000;2030999
40;1000;4880000
41;1000;2919000
42;1000;2981000
43;1000;28240000
44;8;77129000
45;1000;6845000
46;229;134316000
47;0;897000
48;71;103600000
49;1000;1517000
50;1000;1847000
51;1000;5850000
52;1000;2532000
53;1000;2481000
54;1000;1323000
55;1000;4473000
56;1000;27858000
57;0;75231000
58;83;67903000
59;79;67105000
60;1000;2228000
61;1000;2449000
62;95;3525000
63;1000;330000
64;1000;8531000
65;1000;1543000
66;0;4871000
67;0;1554000
68;28;3147000
69;20;4431000
70;1000;2562000
71;1000;4323000
72;1000;35366000
73;1000;37215000
74;1000;6993000
75;1000;990999
76;1000;1294000
77;1000;633000
78;1000;2809000
79;1000;745000
80;1000;2579000
81;1000;7020000
82;1000;2513000
83;25;1319000
84;200;1.14647E+11
85;398;99695458000
86;692;1.03394E+11
87;1000;1012000
88;1000;7153000
89;1000;945000
90;1000;3154000
91;23;437000
92;1000;16032999
93;1000;15730999
94;1000;938000
95;1000;1193000
96;1000;2193000
97;1000;2121000
98;1000;5084000
99;1000;538000
100;1000;1141000
101;1000;6087000
102;1000;1729000
103;1000;3212000
104;41;315000
105;1000;2037000
106;1000;1866000
107;1000;2076999
108;1000;909000
109;0;133000
110;1000;5804000
111;1000;6038000
112;1000;1234000
113;1000;2976000
114;1000;6237000
115;1000;7395000
116;1000;2035000
117;1000;30245000
118;0;56000
119;0;45000
120;1000;274000
121;1000;1863000
122;0;348683000
123;1000;2178000
124;1000;1340000
125;606;16013000
126;1000;4052000
127;1000;9501000
128;1000;2020000
129;44;3321000
130;1000;3809000
131;605;2371000
132;0;26426000
133;1000;5384000
134;1000;1737000
135;585;4703000
136;1;1378000
137;1;1700000
138;322;2841000
139;1000;8742000
140;50;15805000
141;1000;426000
142;1000;259000
143;1000;1304000
144;62;7381000
145;1000;2523000
146;1000;1512000
147;1000;2525000
148;1000;2765000
149;1000;3828000
150;99;5491000
151;1000;724000
152;1000;3867000
153;1000;6704000
154;1000;3338000
155;1000;1833000
156;365;606000
157;1000;416000
158;1000;33041000
159;1000;31402000
160;1000;33286999
161;1000;29599000
162;922;49581000
163;1000;1520000
164;1000;985999
165;1000;1333000
166;1000;1302000
167;1000;1608000
168;1000;2491000
169;1000;1518000
170;1000;2082000
171;1000;2858000
172;1000;2219000
173;1000;696000
174;1000;1295000
175;1000;306000
176;1000;1346000
177;1000;13787000
178;1000;1334000
179;1000;401000
180;1000;1717000
181;1000;1633000
182;1000;2117000
183;1000;1719000
184;1000;1440000
185;1000;4275000
186;1000;1255000
187;1000;1189000
188;1000;1318000
189;0;5939563000
190;118;2986000
191;1000;1328000
192;1000;5829000
193;1000;1496000
194;0;14973000
195;1000;1188000
196;1000;209000
197;1000;21301000
198;1000;859000
199;1000;1364000
200;1000;1424000
201;296;9372000
202;1000;1284000
203;1000;5964000
204;1000;1520000
205;1000;616000
206;1000;768000
207;1000;499000
208;1000;2171000
209;1000;2403000
210;1000;1509000
211;1000;10887000
212;1000;2193000
213;1000;8467000
214;1000;547000
215;0;46000
216;1000;860000
217;1000;1632000
218;1000;2260600000
219;1000;766000
220;1000;1327000
221;1000;1278000
222;1000;1977000
223;18;519207000
224;1000;4812000
225;1000;1708000
226;1000;941000
227;86;5727000
228;12;432000
229;1000;833000
230;1000;851000
231;1000;1377000
232;18;450000
233;1000;2007999
234;1000;1455000
235;1000;1443000
236;1000;15014000
237;1000;174000
238;1000;2548000
239;57;209000
240;1000;442000
241;1000;512000
242;1000;268000
243;1000;1629000
244;1000;1531000
245;78;2950000
246;1000;481000
247;1000;3087000
248;1000;2426000
249;1000;7823000
250;1000;3357000
251;1000;722000
252;1000;3017000
253;1000;539000
254;1000;2014000
255;1000;3799000
256;201;364000
257;1000;1930000
258;432;385000
259;1000;250000
260;1000;1373000
261;171;2644000
262;1000;1743000
263;1000;1780000
264;1000;1953000
265;1000;18941000
266;1000;2510000
267;1000;1145000
268;1000;2365000
269;1000;1448000
270;1000;274000
271;0;36000
272;1000;1804000
273;257;5427000
274;1000;1642000
275;1000;306000
276;5;516607000
277;1000;1576000
278;617;690000
279;1000;630000
280;1000;1016999
281;1000;6381000
282;0;195000
283;1000;528000
284;1000;455000
285;1000;1349000
286;340;3366000
287;202;4695000
288;1000;208000
289;1000;1369000
290;1000;7549000
291;1000;1196000
292;1000;3263000
293;1000;957000
294;1000;1723000
295;1000;2732000
296;1000;4749000
297;1000;2781000
298;1000;7623000
299;0;48000
300;1000;551000
301;1000;1554000
302;29;806000
303;1000;1809000
304;1000;1262000
305;0;100940000
306;1000;1767000
307;1000;2030000
308;1000;821000
309;330;1370000
310;1000;2764000
311;1000;231000
312;1000;1336000
313;68;578000
314;38;297000
315;1000;1743000
316;1000;955000
317;1000;739000
318;1000;677000
319;1000;3149000
320;1000;1327000
321;1000;1509000
322;1000;9788000
323;703;34490000
324;697;21967000
325;1000;7981000
326;1000;1465000
327;1000;2032000
328;362;2126000
329;1000;1894000
330;0;286000
331;1000;2604000
332;1000;501999
333;1000;213000
334;267;737387000
335;1000;958000
336;1000;3533000
337;1000;1147000
338;1000;972000
339;1000;923000
340;1000;266000
341;1000;21243000
342;1000;383000
343;1000;1181000
344;1000;959000
345;1000;749000
346;1000;679000
347;1000;855000
348;1000;960000
349;1000;1177000
350;1000;1520000
351;1000;137000
352;1000;522000
353;1000;1188000
354;1000;487000
355;1000;620000
356;1000;1192000
357;1000;886000
358;1000;1059000
359;0;1021474000
360;1000;248000
361;1000;959000
362;609;860000
363;1000;1088000
364;1000;1072000
365;10;83000
366;1000;512000
367;8;284000
368;1000;496000
369;1000;1000000
370;1000;1231000
371;1000;1538000
372;1000;899000
373;1000;1398000
374;1000;505000
375;1000;534000
376;1000;352000
377;1000;849000
378;1000;244000
379;1000;320000
380;1000;411000
381;1000;474000
382;1000;275000
383;1000;244000
384;1000;351000
385;1000;356000
386;1000;444000
387;1000;428000
388;1000;294000
389;1000;312000
390;1000;242000
391;1000;370000
392;1000;588000
393;1000;218000
394;1000;620000
395;1000;1194000
396;1000;549000
397;1000;41438073000
398;1000;1134000
399;60;844000
400;1000;1232000
401;1000;1020000
402;1000;282000
403;1000;880000
404;1000;1254000
405;1000;798000
406;1000;223000
407;1000;1065000
408;1000;3024000
409;1000;1137000
410;1000;1023000
411;1000;1674000
412;1000;1803000
413;1000;2602000
414;1000;316000
415;1000;1295000
416;19;1543000
